Grading at Wed Jul  3 06:47:53 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043700 |   401  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   232  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   384  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   211  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   390  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   214  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   399  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   233  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   375  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   596  | -3567.00 | 0.0001100 |   223  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   596  | -3567.00 | 0.0001100 |   408  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   596  | -3567.00 | 0.0048100 |   220  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   596  | -3567.00 | 0.0048100 |   385  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   596  | -6534.00 | 0.0006200 |   206  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   596  | -6534.00 | 0.0006200 |   392  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   596  | -6534.00 | 0.0049900 |   229  | Correct
 240 |     0.00 | 3436.00 | 0.0026700 |   596  | -6534.00 | 0.0049900 |   408  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   218  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   395  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   220  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   407  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   229  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   389  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   208  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   401  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   608  | -3567.00 | 0.0003300 |   206  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   608  | -3567.00 | 0.0003300 |   374  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   608  | -3567.00 | 0.0045400 |   204  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   608  | -3567.00 | 0.0045400 |   391  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   608  | -6534.00 | 0.0000200 |   233  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   608  | -6534.00 | 0.0000200 |   404  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   608  | -6534.00 | 0.0047400 |   233  | Correct
 240 |     0.00 | 3436.00 | 0.0056700 |   608  | -6534.00 | 0.0047400 |   383  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   229  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   407  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   225  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   399  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   210  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   398  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   206  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   400  | Correct
